,instance
20323,../../../amanda/deduped-benchmarks/25597.par
58270,../../../amanda/deduped-benchmarks/25598.par
70738,../../../amanda/deduped-benchmarks/25599.par
95923,../../../amanda/deduped-benchmarks/2560.par
20440,../../../amanda/deduped-benchmarks/25600.par
71047,../../../amanda/deduped-benchmarks/25601.par
95431,../../../amanda/deduped-benchmarks/25602.par
57841,../../../amanda/deduped-benchmarks/25603.par
57820,../../../amanda/deduped-benchmarks/25604.par
58249,../../../amanda/deduped-benchmarks/25605.par
95974,../../../amanda/deduped-benchmarks/25606.par
32482,../../../amanda/deduped-benchmarks/25607.par
32401,../../../amanda/deduped-benchmarks/25608.par
45622,../../../amanda/deduped-benchmarks/25609.par
20020,../../../amanda/deduped-benchmarks/2561.par
6214,../../../amanda/deduped-benchmarks/25610.par
32119,../../../amanda/deduped-benchmarks/25611.par
6517,../../../amanda/deduped-benchmarks/25612.par
32038,../../../amanda/deduped-benchmarks/25613.par
32194,../../../amanda/deduped-benchmarks/25614.par
82603,../../../amanda/deduped-benchmarks/25615.par
83029,../../../amanda/deduped-benchmarks/25616.par
32128,../../../amanda/deduped-benchmarks/25617.par
45250,../../../amanda/deduped-benchmarks/25618.par
45457,../../../amanda/deduped-benchmarks/25619.par
32425,../../../amanda/deduped-benchmarks/2562.par
95416,../../../amanda/deduped-benchmarks/25620.par
70669,../../../amanda/deduped-benchmarks/25621.par
58288,../../../amanda/deduped-benchmarks/25622.par
32302,../../../amanda/deduped-benchmarks/25623.par
19984,../../../amanda/deduped-benchmarks/25624.par
95800,../../../amanda/deduped-benchmarks/25625.par
95908,../../../amanda/deduped-benchmarks/25626.par
70687,../../../amanda/deduped-benchmarks/25627.par
82936,../../../amanda/deduped-benchmarks/25628.par
70807,../../../amanda/deduped-benchmarks/25629.par
58054,../../../amanda/deduped-benchmarks/2563.par
95467,../../../amanda/deduped-benchmarks/25630.par
58111,../../../amanda/deduped-benchmarks/25631.par
71062,../../../amanda/deduped-benchmarks/25632.par
32308,../../../amanda/deduped-benchmarks/25633.par
32440,../../../amanda/deduped-benchmarks/25634.par
95776,../../../amanda/deduped-benchmarks/25635.par
58255,../../../amanda/deduped-benchmarks/25636.par
95920,../../../amanda/deduped-benchmarks/25637.par
20125,../../../amanda/deduped-benchmarks/25638.par
45331,../../../amanda/deduped-benchmarks/25639.par
20044,../../../amanda/deduped-benchmarks/2564.par
82639,../../../amanda/deduped-benchmarks/25640.par
45310,../../../amanda/deduped-benchmarks/25641.par
20317,../../../amanda/deduped-benchmarks/25642.par
71017,../../../amanda/deduped-benchmarks/25643.par
58294,../../../amanda/deduped-benchmarks/25644.par
20245,../../../amanda/deduped-benchmarks/25645.par
45277,../../../amanda/deduped-benchmarks/25646.par
45625,../../../amanda/deduped-benchmarks/25647.par
82816,../../../amanda/deduped-benchmarks/2565.par
32407,../../../amanda/deduped-benchmarks/25650.par
83158,../../../amanda/deduped-benchmarks/25651.par
71155,../../../amanda/deduped-benchmarks/25652.par
6148,../../../amanda/deduped-benchmarks/25653.par
32188,../../../amanda/deduped-benchmarks/25654.par
20242,../../../amanda/deduped-benchmarks/25655.par
70636,../../../amanda/deduped-benchmarks/25656.par
45319,../../../amanda/deduped-benchmarks/25657.par
32122,../../../amanda/deduped-benchmarks/25658.par
70699,../../../amanda/deduped-benchmarks/25659.par
71026,../../../amanda/deduped-benchmarks/2566.par
82807,../../../amanda/deduped-benchmarks/25660.par
70741,../../../amanda/deduped-benchmarks/25661.par
70828,../../../amanda/deduped-benchmarks/25663.par
32068,../../../amanda/deduped-benchmarks/25664.par
20479,../../../amanda/deduped-benchmarks/2567.par
32497,../../../amanda/deduped-benchmarks/25673.par
31954,../../../amanda/deduped-benchmarks/25675.par
32089,../../../amanda/deduped-benchmarks/25677.par
45421,../../../amanda/deduped-benchmarks/25678.par
95812,../../../amanda/deduped-benchmarks/2568.par
20368,../../../amanda/deduped-benchmarks/25681.par
45754,../../../amanda/deduped-benchmarks/25685.par
19978,../../../amanda/deduped-benchmarks/25687.par
95461,../../../amanda/deduped-benchmarks/25688.par
95989,../../../amanda/deduped-benchmarks/25689.par
57736,../../../amanda/deduped-benchmarks/2569.par
57766,../../../amanda/deduped-benchmarks/25690.par
6304,../../../amanda/deduped-benchmarks/25691.par
20209,../../../amanda/deduped-benchmarks/25692.par
82915,../../../amanda/deduped-benchmarks/25693.par
32452,../../../amanda/deduped-benchmarks/25694.par
95872,../../../amanda/deduped-benchmarks/25696.par
58276,../../../amanda/deduped-benchmarks/25697.par
70954,../../../amanda/deduped-benchmarks/25698.par
45367,../../../amanda/deduped-benchmarks/25699.par
57790,../../../amanda/deduped-benchmarks/257.par
6397,../../../amanda/deduped-benchmarks/2570.par
82918,../../../amanda/deduped-benchmarks/2571.par
70708,../../../amanda/deduped-benchmarks/25711.par
32293,../../../amanda/deduped-benchmarks/25712.par
32281,../../../amanda/deduped-benchmarks/25713.par
20296,../../../amanda/deduped-benchmarks/25714.par
32326,../../../amanda/deduped-benchmarks/25715.par
32428,../../../amanda/deduped-benchmarks/25716.par
71089,../../../amanda/deduped-benchmarks/25717.par
82912,../../../amanda/deduped-benchmarks/25718.par
82663,../../../amanda/deduped-benchmarks/25719.par
58213,../../../amanda/deduped-benchmarks/2572.par
83011,../../../amanda/deduped-benchmarks/25720.par
95554,../../../amanda/deduped-benchmarks/25721.par
82729,../../../amanda/deduped-benchmarks/25722.par
20431,../../../amanda/deduped-benchmarks/25723.par
20149,../../../amanda/deduped-benchmarks/25724.par
31918,../../../amanda/deduped-benchmarks/25725.par
70693,../../../amanda/deduped-benchmarks/25726.par
58096,../../../amanda/deduped-benchmarks/25727.par
70891,../../../amanda/deduped-benchmarks/25728.par
57967,../../../amanda/deduped-benchmarks/25729.par
95893,../../../amanda/deduped-benchmarks/2573.par
57889,../../../amanda/deduped-benchmarks/25730.par
58258,../../../amanda/deduped-benchmarks/25731.par
57865,../../../amanda/deduped-benchmarks/25732.par
95470,../../../amanda/deduped-benchmarks/25733.par
45679,../../../amanda/deduped-benchmarks/25734.par
82747,../../../amanda/deduped-benchmarks/25735.par
32272,../../../amanda/deduped-benchmarks/25736.par
45736,../../../amanda/deduped-benchmarks/25737.par
45496,../../../amanda/deduped-benchmarks/25738.par
20410,../../../amanda/deduped-benchmarks/25739.par
20407,../../../amanda/deduped-benchmarks/2574.par
32347,../../../amanda/deduped-benchmarks/25740.par
82714,../../../amanda/deduped-benchmarks/25741.par
20344,../../../amanda/deduped-benchmarks/25742.par
95647,../../../amanda/deduped-benchmarks/25743.par
20299,../../../amanda/deduped-benchmarks/25744.par
83140,../../../amanda/deduped-benchmarks/25745.par
57982,../../../amanda/deduped-benchmarks/25746.par
82666,../../../amanda/deduped-benchmarks/25747.par
6016,../../../amanda/deduped-benchmarks/25748.par
20065,../../../amanda/deduped-benchmarks/25749.par
82693,../../../amanda/deduped-benchmarks/2575.par
6379,../../../amanda/deduped-benchmarks/25750.par
58207,../../../amanda/deduped-benchmarks/25751.par
19996,../../../amanda/deduped-benchmarks/25752.par
6481,../../../amanda/deduped-benchmarks/25753.par
19930,../../../amanda/deduped-benchmarks/25754.par
95875,../../../amanda/deduped-benchmarks/25755.par
6556,../../../amanda/deduped-benchmarks/25756.par
19954,../../../amanda/deduped-benchmarks/25757.par
6301,../../../amanda/deduped-benchmarks/25758.par
45346,../../../amanda/deduped-benchmarks/25759.par
45229,../../../amanda/deduped-benchmarks/2576.par
70957,../../../amanda/deduped-benchmarks/25760.par
32116,../../../amanda/deduped-benchmarks/25761.par
20356,../../../amanda/deduped-benchmarks/25762.par
83050,../../../amanda/deduped-benchmarks/25763.par
82753,../../../amanda/deduped-benchmarks/25764.par
70753,../../../amanda/deduped-benchmarks/25765.par
57868,../../../amanda/deduped-benchmarks/25766.par
70735,../../../amanda/deduped-benchmarks/25767.par
82702,../../../amanda/deduped-benchmarks/25768.par
57910,../../../amanda/deduped-benchmarks/25769.par
83125,../../../amanda/deduped-benchmarks/2577.par
20338,../../../amanda/deduped-benchmarks/25770.par
82951,../../../amanda/deduped-benchmarks/25771.par
32449,../../../amanda/deduped-benchmarks/25772.par
6502,../../../amanda/deduped-benchmarks/25773.par
95941,../../../amanda/deduped-benchmarks/25774.par
20332,../../../amanda/deduped-benchmarks/25775.par
95626,../../../amanda/deduped-benchmarks/25776.par
45748,../../../amanda/deduped-benchmarks/25777.par
20128,../../../amanda/deduped-benchmarks/25778.par
6181,../../../amanda/deduped-benchmarks/25779.par
83161,../../../amanda/deduped-benchmarks/2578.par
45502,../../../amanda/deduped-benchmarks/25780.par
45418,../../../amanda/deduped-benchmarks/25781.par
45292,../../../amanda/deduped-benchmarks/25782.par
19990,../../../amanda/deduped-benchmarks/25783.par
82999,../../../amanda/deduped-benchmarks/25784.par
6274,../../../amanda/deduped-benchmarks/25785.par
45628,../../../amanda/deduped-benchmarks/25786.par
82864,../../../amanda/deduped-benchmarks/25787.par
32080,../../../amanda/deduped-benchmarks/25788.par
32164,../../../amanda/deduped-benchmarks/25789.par
6208,../../../amanda/deduped-benchmarks/2579.par
45664,../../../amanda/deduped-benchmarks/25790.par
45556,../../../amanda/deduped-benchmarks/25791.par
82990,../../../amanda/deduped-benchmarks/25792.par
95587,../../../amanda/deduped-benchmarks/25793.par
95932,../../../amanda/deduped-benchmarks/25794.par
45301,../../../amanda/deduped-benchmarks/25795.par
83143,../../../amanda/deduped-benchmarks/25796.par
83083,../../../amanda/deduped-benchmarks/25797.par
95623,../../../amanda/deduped-benchmarks/25798.par
45364,../../../amanda/deduped-benchmarks/25799.par
95968,../../../amanda/deduped-benchmarks/2580.par
45340,../../../amanda/deduped-benchmarks/25800.par
20167,../../../amanda/deduped-benchmarks/25801.par
83173,../../../amanda/deduped-benchmarks/25802.par
95986,../../../amanda/deduped-benchmarks/25803.par
82801,../../../amanda/deduped-benchmarks/25804.par
70801,../../../amanda/deduped-benchmarks/25805.par
58147,../../../amanda/deduped-benchmarks/25806.par
32092,../../../amanda/deduped-benchmarks/25807.par
82780,../../../amanda/deduped-benchmarks/25808.par
32248,../../../amanda/deduped-benchmarks/25809.par
6031,../../../amanda/deduped-benchmarks/2581.par
45433,../../../amanda/deduped-benchmarks/25810.par
70906,../../../amanda/deduped-benchmarks/25811.par
45547,../../../amanda/deduped-benchmarks/25812.par
95677,../../../amanda/deduped-benchmarks/25813.par
95437,../../../amanda/deduped-benchmarks/25814.par
32341,../../../amanda/deduped-benchmarks/25815.par
6430,../../../amanda/deduped-benchmarks/25816.par
95653,../../../amanda/deduped-benchmarks/25817.par
71071,../../../amanda/deduped-benchmarks/25818.par
6547,../../../amanda/deduped-benchmarks/25819.par
95413,../../../amanda/deduped-benchmarks/2582.par
57784,../../../amanda/deduped-benchmarks/25820.par
95779,../../../amanda/deduped-benchmarks/25821.par
95995,../../../amanda/deduped-benchmarks/25822.par
70711,../../../amanda/deduped-benchmarks/25823.par
32365,../../../amanda/deduped-benchmarks/25824.par
95473,../../../amanda/deduped-benchmarks/25825.par
32095,../../../amanda/deduped-benchmarks/25826.par
58090,../../../amanda/deduped-benchmarks/25827.par
45553,../../../amanda/deduped-benchmarks/25828.par
95836,../../../amanda/deduped-benchmarks/25829.par
20308,../../../amanda/deduped-benchmarks/2583.par
58243,../../../amanda/deduped-benchmarks/25830.par
45286,../../../amanda/deduped-benchmarks/25831.par
6043,../../../amanda/deduped-benchmarks/25832.par
95659,../../../amanda/deduped-benchmarks/25833.par
71131,../../../amanda/deduped-benchmarks/25834.par
31906,../../../amanda/deduped-benchmarks/25835.par
31978,../../../amanda/deduped-benchmarks/25836.par
32467,../../../amanda/deduped-benchmarks/25837.par
58171,../../../amanda/deduped-benchmarks/25838.par
70900,../../../amanda/deduped-benchmarks/25839.par
45742,../../../amanda/deduped-benchmarks/2584.par
70855,../../../amanda/deduped-benchmarks/25840.par
70966,../../../amanda/deduped-benchmarks/25841.par
45385,../../../amanda/deduped-benchmarks/25842.par
6595,../../../amanda/deduped-benchmarks/25843.par
82966,../../../amanda/deduped-benchmarks/25844.par
82972,../../../amanda/deduped-benchmarks/25845.par
70789,../../../amanda/deduped-benchmarks/25846.par
20137,../../../amanda/deduped-benchmarks/25847.par
32071,../../../amanda/deduped-benchmarks/25848.par
20419,../../../amanda/deduped-benchmarks/25849.par
96577,../../../amanda/deduped-benchmarks/2585.par
7060,../../../amanda/deduped-benchmarks/25850.par
20143,../../../amanda/deduped-benchmarks/25851.par
71092,../../../amanda/deduped-benchmarks/25852.par
45637,../../../amanda/deduped-benchmarks/25853.par
82954,../../../amanda/deduped-benchmarks/25854.par
19945,../../../amanda/deduped-benchmarks/25855.par
96202,../../../amanda/deduped-benchmarks/25856.par
20422,../../../amanda/deduped-benchmarks/25857.par
96112,../../../amanda/deduped-benchmarks/25858.par
82621,../../../amanda/deduped-benchmarks/25859.par
32107,../../../amanda/deduped-benchmarks/2586.par
32329,../../../amanda/deduped-benchmarks/25860.par
57856,../../../amanda/deduped-benchmarks/25861.par
82660,../../../amanda/deduped-benchmarks/25862.par
45469,../../../amanda/deduped-benchmarks/25863.par
45403,../../../amanda/deduped-benchmarks/25864.par
32434,../../../amanda/deduped-benchmarks/25865.par
70594,../../../amanda/deduped-benchmarks/25866.par
32287,../../../amanda/deduped-benchmarks/25867.par
45661,../../../amanda/deduped-benchmarks/25868.par
71116,../../../amanda/deduped-benchmarks/25869.par
6739,../../../amanda/deduped-benchmarks/2587.par
58060,../../../amanda/deduped-benchmarks/25870.par
20218,../../../amanda/deduped-benchmarks/25871.par
57814,../../../amanda/deduped-benchmarks/25872.par
32536,../../../amanda/deduped-benchmarks/25873.par
70717,../../../amanda/deduped-benchmarks/25874.par
58084,../../../amanda/deduped-benchmarks/25875.par
96004,../../../amanda/deduped-benchmarks/25876.par
7096,../../../amanda/deduped-benchmarks/25877.par
45178,../../../amanda/deduped-benchmarks/25878.par
83002,../../../amanda/deduped-benchmarks/25879.par
83014,../../../amanda/deduped-benchmarks/2588.par
58153,../../../amanda/deduped-benchmarks/25880.par
70831,../../../amanda/deduped-benchmarks/25881.par
45577,../../../amanda/deduped-benchmarks/25882.par
7099,../../../amanda/deduped-benchmarks/25883.par
32749,../../../amanda/deduped-benchmarks/25886.par
45361,../../../amanda/deduped-benchmarks/25887.par
33097,../../../amanda/deduped-benchmarks/25888.par
96040,../../../amanda/deduped-benchmarks/25889.par
70612,../../../amanda/deduped-benchmarks/2589.par
6838,../../../amanda/deduped-benchmarks/25890.par
71011,../../../amanda/deduped-benchmarks/25891.par
83131,../../../amanda/deduped-benchmarks/25892.par
96118,../../../amanda/deduped-benchmarks/25893.par
96475,../../../amanda/deduped-benchmarks/25894.par
83122,../../../amanda/deduped-benchmarks/25895.par
70876,../../../amanda/deduped-benchmarks/25896.par
58051,../../../amanda/deduped-benchmarks/25897.par
20095,../../../amanda/deduped-benchmarks/25898.par
71122,../../../amanda/deduped-benchmarks/25899.par
82840,../../../amanda/deduped-benchmarks/259.par
70942,../../../amanda/deduped-benchmarks/2590.par
82657,../../../amanda/deduped-benchmarks/25900.par
96196,../../../amanda/deduped-benchmarks/25901.par
82804,../../../amanda/deduped-benchmarks/25902.par
45259,../../../amanda/deduped-benchmarks/25903.par
6880,../../../amanda/deduped-benchmarks/25904.par
83116,../../../amanda/deduped-benchmarks/25905.par
20029,../../../amanda/deduped-benchmarks/25906.par
45391,../../../amanda/deduped-benchmarks/25907.par
83176,../../../amanda/deduped-benchmarks/25908.par
6652,../../../amanda/deduped-benchmarks/25909.par
7123,../../../amanda/deduped-benchmarks/2591.par
7120,../../../amanda/deduped-benchmarks/25910.par
45763,../../../amanda/deduped-benchmarks/25911.par
82687,../../../amanda/deduped-benchmarks/25912.par
57922,../../../amanda/deduped-benchmarks/25913.par
20281,../../../amanda/deduped-benchmarks/25914.par
58114,../../../amanda/deduped-benchmarks/25915.par
45322,../../../amanda/deduped-benchmarks/25916.par
45694,../../../amanda/deduped-benchmarks/25917.par
6985,../../../amanda/deduped-benchmarks/25918.par
20161,../../../amanda/deduped-benchmarks/25919.par
70786,../../../amanda/deduped-benchmarks/2592.par
58261,../../../amanda/deduped-benchmarks/25920.par
96586,../../../amanda/deduped-benchmarks/25921.par
20200,../../../amanda/deduped-benchmarks/25922.par
